RecoMuon/L2MuonSeedGenerator            L2OfflineMuonSeeds_cfi.py
RecoMuon/GlobalTrackingTools            MuonTrackingRegionBuilderHLT_cfi.py
Alignment/LaserAlignment                HLTLaserAlignmentEventFilter_cfi.py
RecoBTag/SecondaryVertex                doubleVertex2TrkComputer_cfi.py
L1Trigger/L1TGlobal                     TriggerMenu_cff.py
RecoPixelVertexing/PixelTrackFitting    pixelTracks_cfi.py
TrackingTools/GeomPropagators           AnyDirectionAnalyticalPropagator_cfi.py
SimCalorimetry/HcalTestBeam             hardwired_conditions_cfi.py
TrackingTools/MaterialEffects           MaterialPropagator_cfi.py
RecoTauTag/RecoTau                      RecoTauCombinatoricProducer_cfi.py
RecoParticleFlow/PFClusterProducer      particleFlowClusterECAL_cfi.py
Geometry/HcalEventSetup                 HcalGeometryDBReader_cfi.py
Geometry/CSCGeometryBuilder             cscGeometry_cfi.py
DQMServices/Core                        DQMStore_cfi.py
CalibTracker/SiStripESProducers         SiStripQualityESProducer_cfi.py
Geometry/TrackerNumberingBuilder        trackerNumberingGeometry_cfi.py
Geometry/TrackerGeometryBuilder         trackerGeometryDB_cfi.py
Geometry/HcalTopologyIdealEP            HcalTopology_cfi.py
RecoTauTag/RecoTau                      PFTauDiscriminatorLogicalAndProducer_cfi.py
RecoTauTag/RecoTau                      HLTPFRecoTauDiscriminationByIsolation_cfi.py
RecoTracker/FinalTrackSelectors         trackListMerger_cfi.py
RecoTracker/FinalTrackSelectors         simpleTrackListMerger_cfi.py
TrackingTools/TrajectoryCleaning        TrajectoryCleanerBySharedHits_cfi.py
RecoTracker/DeDx                        hltDeDxEstimatorProducer_cfi.py
RecoTauTag/TauTagTools                  HLTPFTauSelector_cfi.py
RecoMuon/L2MuonIsolationProducer        hltL2MuonIsolationsCR_cfi.py
RecoEcal/EgammaClusterProducers         multi5x5SuperClustersWithPreshower_cfi.py
RecoEcal/EgammaClusterProducers         multi5x5SuperClusters_cfi.py
EventFilter/SiStripRawToDigi            SiStripDigis_cfi.py
DQM/CSCMonitorModule                    csc_hlt_dqm_sourceclient_cfi.py
RecoParticleFlow/PFProducer             particleFlow_cfi.py
RecoParticleFlow/PFProducer             particleFlowBlock_cfi.py
RecoJets/Configuration                  CaloTowersES_cfi.py
CondCore/ESSources                      PoolDBESSource_cfi.py
FWCore/MessageLogger			MessageLogger_cfi.py
RecoTracker/FinalTrackSelectors         selectLoose_cfi.py
RecoTracker/MeasurementDet		MeasurementTrackerESProducer_cfi.py
RecoTracker/TkNavigation                NavigationSchoolESProducer_cfi.py
RecoTracker/TkSeedingLayers             seedingLayersEDProducer_cfi.py
RecoTracker/TrackProducer		TrackProducer_cfi.py
RecoTracker/TkSeedGenerator		SeedGeneratorFromRegionHitsEDProducer_cfi.py
RecoTracker/TkSeedGenerator		SeedGeneratorFromProtoTracksEDProducer_cfi.py
RecoTracker/SpecialSeedGenerators	CombinatorialSeedGeneratorForCosmicsRegionalReconstruction_cfi.py
RecoTauTag/RecoTau			PFRecoTauProducer_cfi.py
RecoTauTag/RecoTau			HPSPFRecoTauProducer_cfi.py
RecoTauTag/Configuration		HPSPFTaus_cff.py
RecoLocalCalo/CaloTowersCreator		calotowermaker_cfi.py
RecoLocalCalo/EcalRecProducers          ecalMultiFitUncalibRecHit_cfi.py
RecoLocalCalo/EcalRecProducers          ecalRecHit_cfi.py
RecoLocalCalo/HcalRecProducers		HcalHitReconstructor_hf_cfi.py
RecoLocalCalo/HcalRecProducers		HcalHitReconstructor_hbhe_cfi.py
RecoLocalTracker/SiPixelClusterizer	SiPixelClusterizer_cfi.py
RecoLocalTracker/SiStripRecHitConverter StripCPEfromTrackAngle_cfi.py
RecoLocalTracker/SiStripZeroSuppression	SiStripZeroSuppression_cfi.py
RecoMuon/L3MuonIsolationProducer	L3MuonIsolationProducer_cfi.py
RecoMuon/MuonIdentification		muons_cfi.py
RecoMET/METProducers                    CaloMET_cfi.py
RecoMET/METProducers                    genMetCalo_cfi.py
RecoMET/METProducers			TCMET_cfi.py
RecoMET/METProducers			PFMET_cfi.py
RecoEcal/EgammaClusterProducers         correctedIslandBarrelSuperClusters_cfi.py
RecoEcal/EgammaClusterProducers         correctedFixedMatrixSuperClustersWithPreshower_cfi.py
RecoEcal/EgammaClusterProducers         correctedDynamicHybridSuperClusters_cfi.py
RecoEcal/EgammaClusterProducers         correctedHybridSuperClusters_cfi.py
RecoEcal/EgammaClusterProducers         hybridSuperClusters_cfi.py
RecoHI/HiTracking                       HIPixelMedianVertex_cfi.py
RecoVertex/PrimaryVertexProducer	OfflinePrimaryVertices_cfi.py
HLTrigger/Egamma			hltPMMassFilter_cfi.py
EventFilter/DTRawToDigi			dtunpacker_cfi.py
FastSimulation/Configuration		TrackerRecoGeometryESProducer_cfi.py
TrackingTools/TrajectoryCleaning	TrajectoryCleanerBySharedHits_cfi.py
TrackingTools/TrackAssociator		DetIdAssociatorESProducer_cff.py
Geometry/CaloEventSetup			CaloGeometryBuilder_cfi.py
Geometry/EcalAlgo			EcalBarrelGeometry_cfi.py
MagneticField/Engine			autoMagneticFieldProducer_cfi
CommonTools/RecoAlgos			LargestEtCaloJetSelector_cfi.py
CommonTools/RecoAlgos			etMinCaloJetSelector_cfi.py
JetMETCorrections/Modules		hltLXXXCorrectionESProducer_cfi.py
JetMETCorrections/Modules		hltL1FastjetCorrectionESProducer_cfi.py
JetMETCorrections/Modules		hltJetCorrectionESChain_cfi.py
JetMETCorrections/Configuration		DefaultJEC_cff.py
JetMETCorrections/Configuration         JetCorrectionServices_cff.py
JetMETCorrections/Configuration         CorrectedJetProducers_cff.py
